225:	453111808
226:	152055808
227:	218206208
228:	16887808
229:	251703296
230:	420581376
231:	419471360
232:	352423936
233:	486551552
234:	285323264
235:	285282304
236:	150999040
237:	252743680
238:	25268224
239:	184586240
240:	453083136
241:	486649856
242:	151007232
243:	151072768
244:	184623104
245:	469831680
246:	50343936
247:	436318208
248:	184651776
249:	218214400
250:	83996672
251:	218210304
252:	402755584
253:	520130560
254:	486641664
255:	251760640
256:	151097344
257:	117501952
258:	252719104
259:	185634816
260:	83996672
261:	419475456
262:	184594432
263:	453029888
264:	67153920
265:	251768832
266:	16887808
267:	486649856
268:	151105536
269:	251719680
270:	117481472
271:	218148864
272:	369098752
273:	419475456
274:	419467264
275:	83931136
276:	286326784
277:	2634059776
278:	486584320
279:	85041152
280:	453062656
281:	486649856
282:	486551552
283:	251731968
284:	319926272
285:	520138752
286:	504459264
287:	251764736
288:	385974272
289:	168861696
290:	520126464
291:	487653376
292:	318877696
293:	83922944
294:	319893504
295:	352432128
296:	285220864
297:	318812160
298:	184619008
299:	369225728
300:	486649856
301:	50376704
302:	344043520
303:	218202112
304:	152154112
305:	234893312
306:	251736064
307:	504377344
308:	494997504
309:	117452800
310:	385880064
311:	453095424
312:	385921024
-1

15    2       4   E531AF50          E4A9EC10
E50A82E0          E4F8C450          E51DCDE0          E5318970          E51B5E90          E5269CA0          E5216ED0          E50A2780          E4F1EEA0          E515DBB0          E5124BC0          E52E2910          E5130070          E53276B0          E5390BB0          min       max     
98080.66  979202.69572354.56  979149.06566648.81  975646.06221012.27  979449.12585867.38  978622.25746940.88  979710.75378104.62  930563.25546251.62  902056.50605985.25  879985.8154328.38  972329.69502700.53  863328.81516860.16  863328.56404499.28  565386.94567948.31  979319.00151413.06  939767.5654328.38  979710.75
441156.59  476910.06466829.72  564610.56620681.44  697215.50564920.19  637607.31623438.62  768318.06751895.75  998651.75754999.31  999003.00903218.38  976457.31879392.62  995426.25815734.38  999985.25923758.69  978507.88955478.81  989900.62442276.81  857734.19451114.84  530299.62587149.38  900833.69441156.59  999985.25
1:	66191360
2:	66191360
3:	66191360
4:	66191360
5:	22151168
6:	29491200
7:	47185920
8:	29360128
9:	6291456
10:	1408368640
11:	334626816
12:	1408368640
13:	335151104
14:	334626816
15:	334626816
16:	334626816
17:	335151104
18:	301596672
19:	66191360
20:	331481088
21:	1082130432
22:	14680064
23:	9437184
24:	4325376
25:	1374683136
26:	1374683136
27:	1374683136
28:	1374683136
29:	1374683136
30:	8388608
31:	295698432
32:	10485760
33:	22020096
34:	25165824
35:	33292288
36:	1104674816
37:	31195136
38:	1106771968
39:	31195136
40:	33292288
41:	9437184
42:	10485760
43:	16777216
44:	13893632
45:	25690112
46:	3251634176
47:	3251634176
48:	1048576
49:	1086324736
50:	1083179008
51:	2156920832
52:	1098907648
53:	1106771968
54:	1106771968
55:	1106771968
56:	3145728
57:	1089470464
58:	1082130432
59:	33030144
61:	3252158464
62:	1104150528
63:	1082130432
64:	1074266112
65:	1090519040
66:	2147483648
67:	33030144
68:	33030144
69:	33030144
70:	33030144
72:	8912896
73:	11534336
74:	29360128
75:	19398656
76:	32505856
77:	2180513792
78:	33030144
79:	32505856
80:	33030144
81:	2180513792
82:	33030144
83:	32505856
84:	33030144
85:	9437184
86:	5242880
87:	27262976
88:	17301504
89:	15728640
90:	30408704
91:	30408704
92:	30408704
93:	30408704
94:	30408704
95:	30408704
96:	25165824
97:	10485760
98:	16777216
100:	3253469184
101:	3253469184
102:	3253469184
103:	3253469184
104:	3253469184
105:	3253469184
106:	3253207040
107:	2150105088
108:	6815744
109:	10485760
110:	3250847744
111:	2152202240
112:	3250454528
113:	3250454528
114:	3250454528
115:	1082916864
116:	26607616
117:	1085276160
118:	3238002688
119:	1572864
120:	3287678976
121:	3556114432
122:	3556114432
123:	3556114432
124:	3556114432
125:	3287678976
126:	3556638720
127:	3287678976
128:	3556114432
129:	3287678976
130:	1080033280
131:	60030976
132:	1075838976
133:	2147614720
134:	10616832
135:	3253600256
136:	3253338112
137:	3253338112
138:	3253338112
139:	3253600256
140:	3253600256
141:	3253600256
142:	3253338112
143:	3253600256
144:	1103101952
145:	1073872896
146:	3249012736
147:	3229614080
148:	1082785792
149:	3253600256
150:	3253600256
151:	3253600256
152:	3253600256
153:	3287154688
154:	3287154688
155:	1082654720
156:	17301504
157:	1089077248
158:	2156658688
159:	2155872256
160:	3522035712
161:	3522035712
162:	3522035712
163:	3522035712
164:	4194304
165:	8912896
166:	262144
167:	3517579264
168:	2160721920
169:	4292739072
170:	3757965312
171:	4294836224
172:	4261281792
173:	3757965312
174:	3757965312
175:	4294836224
176:	1088946176
177:	3251634176
178:	1485570048
179:	814612480
180:	3471572992
181:	3741188096
182:	4278059008
183:	4278059008
184:	4278059008
185:	3664379904
186:	1992949760
187:	1183318016
188:	3503292416
189:	1556873216
190:	4294836224
191:	4294836224
192:	4294836224
193:	4294836224
194:	4294836224
195:	1553596416
196:	3726770176
197:	3254517760
198:	997064704
199:	4212654080
200:	4278059008
201:	4278059008
202:	4278059008
203:	3670671360
204:	1315569664
205:	1512701952
206:	2117730304
207:	2087452672
208:	4285267968
209:	4289986560
210:	4278059008
211:	4293656576
212:	3204317184
213:	4285136896
214:	4292739072
215:	4282253312
216:	4290641920
217:	1054212096
218:	3218997248
219:	4278059008
220:	4289986560
221:	4294705152
222:	4268621824
223:	1056702464
224:	4285267968
225:	4134404096
226:	4294705152
227:	4266393600
228:	3204186112
229:	4279107584
230:	4271636480
231:	4294705152
232:	4286447616
233:	4284350464
234:	4282253312
235:	4289462272
236:	4293787648
237:	4273733632
238:	4294836224
239:	4276879360
240:	4294836224
241:	4227203072
242:	4013686784
243:	4294705152
244:	4278059008
245:	4293656576
246:	4269670400
247:	4143841280
248:	4278059008
249:	4273864704
250:	4286316544
251:	4286971904
252:	4277927936
253:	4265476096
254:	3216769024
255:	4273733632
256:	4286447616
257:	2130575360
258:	2147221504
259:	2147352576
260:	4290641920
261:	2136866816
262:	4285399040
263:	4290510848
264:	2142109696
265:	1593180160
266:	4267966464
267:	4288544768
268:	4289593344
269:	3198943232
270:	4289986560
271:	4275830784
272:	2127429632
273:	4292083712
274:	2144731136
275:	4292608000
276:	2130444288
277:	4294836224
278:	4294705152
279:	4294836224
280:	1068367872
281:	2147352576
282:	4268621824
283:	4286316544
284:	4288544768
285:	3749445632
286:	4265476096
287:	3757834240
288:	4294705152
289:	3735814144
290:	4160487424
291:	4286447616
292:	4277927936
293:	4284219392
294:	2125725696
295:	4286316544
296:	4282253312
297:	4273864704
298:	4265476096
299:	4282253312
300:	4265345024
301:	1071382528
302:	2146697216
303:	4269670400
304:	2143158272
305:	2125201408
306:	4285267968
307:	4264427520
308:	4293263360
309:	2147352576
310:	4293656576
311:	4270718976
312:	2134769664
-1

21    1       0   E4F450D0          E4F9BAC0
E4FC6BB0          E4F44C40          E51F54A0          E503FF60          E4F28F90          E4DA2BB0          E4F08330          E4E12D80          E4ED7D70          E4E67E30          E4F06AC0          E4CC4D20          E4E42880          E4E99530          E50988A0          E51AFF90          E5203230          E5239780          E5330940          E5381CF0          E53CAEA0          min       max     
990001.81  994530.19831026.69  878567.94960433.81  974351.25959717.00  992321.19971559.56  992980.81997851.00  997985.38980784.56  997855.62949844.94  979120.56945732.62  969063.75877306.75  884571.19925386.56  940681.06984301.00  997982.81950028.38  969311.56860118.31  916404.62920573.81  931927.31933302.19  962336.88835307.19  887666.19986687.88  989244.62981139.81  996969.50984782.00  999953.62959716.56  999286.62831026.69  999953.62
39217.69  263408.69178444.12  209863.257873.19   18633.1927101.25  41514.071523.46   39220.7545573.67  142461.3045576.55  106587.0676003.14  179016.5848671.55  98261.9128436.97  44349.3444602.64  107666.18142452.41  205839.36136411.88  274889.5035.90     28436.783261.39   143883.86956.54    41510.892024.87   16476.61228774.58  263614.0066935.85  127030.85158518.20  254381.9810538.21  43556.5835.90     274889.50
1:	2192048128
2:	178257920
3:	178782208
4:	176160768
5:	2155872256
8:	8388608
9:	34078720
10:	68157440
11:	68157440
12:	68689920
13:	67117056
14:	68165632
15:	68165632
16:	68157440
17:	34611200
18:	67117056
19:	67108864
20:	8192
24:	68157440
25:	134234112
26:	134234112
27:	134234112
28:	134234112
29:	134234112
30:	134217728
31:	16384
46:	1126170624
47:	34078720
48:	33554432
51:	35651584
52:	16777216
53:	657408
54:	537528320
55:	1611270144
56:	536870912
57:	2048
59:	131072
60:	524288
61:	3246401536
62:	1090519040
63:	2048
64:	8192
65:	8388608
66:	3238002688
67:	33554432
68:	33554432
69:	33554432
70:	33554432
74:	33554432
76:	1048576
77:	2147483648
78:	2147483648
79:	2147483648
80:	1048576
81:	2147483648
82:	1048576
83:	1048576
84:	2147483648
86:	2147483648
90:	18874368
91:	10485760
92:	18874368
93:	18874368
94:	18874368
96:	16777216
99:	2097152
100:	7094272
101:	7225344
102:	7225344
103:	5128192
104:	7213056
105:	7225344
106:	7225344
107:	4210688
108:	655360
109:	262144
111:	2097152
112:	21037056
113:	21037056
114:	21037056
116:	4259840
117:	16777216
120:	285212672
121:	285212672
122:	16842752
123:	285212672
124:	16842752
125:	285212672
126:	285212672
127:	16779264
128:	285212672
129:	16842752
132:	16777216
134:	65536
135:	1350598656
136:	1216380928
137:	1350598656
138:	1216380928
139:	1216380928
140:	1350598656
141:	1216380928
142:	1350598656
143:	1350598656
144:	1350565888
146:	32768
149:	536870912
150:	536870912
151:	536870912
152:	536870912
153:	536870912
154:	536870912
157:	536870912
181:	65536
182:	65536
183:	65536
184:	65536
186:	65536
190:	136314880
191:	136314880
192:	134348800
193:	136314880
194:	136314880
196:	2097152
197:	134217728
200:	2147551232
201:	2147551232
202:	2147551232
205:	2147485696
207:	65536
209:	264192
210:	32768
211:	4096
212:	4096
213:	268439552
216:	8192
217:	1048576
218:	262144
219:	262144
220:	2684424192
222:	268435456
223:	1048576
225:	67108864
226:	1048576
227:	2147557376
229:	402948096
230:	262144
232:	1146880
233:	2281701376
234:	131072
235:	2147483648
237:	2181369856
239:	32768
241:	270336
243:	2281701376
246:	262144
251:	2148564992
252:	134225920
254:	262144
255:	8388608
256:	262144
258:	2147483648
259:	2147549184
260:	40960
261:	134354944
263:	262144
264:	262144
265:	98304
266:	1052672
271:	2147491840
274:	134217728
277:	4096
278:	262144
279:	1048576
280:	536903680
281:	33554432
282:	266240
283:	8388608
284:	2415919104
285:	2147549184
286:	32768
288:	33554432
289:	134219776
290:	264192
292:	2048
293:	45056
295:	2048
296:	2147483648
301:	268435456
303:	536870912
304:	2147483648
307:	1048576
308:	196608
309:	69632
310:	20480
312:	134217728
-1

30    1       1   E5082990          E4F9BAC0
E525E7C0          E4C6FCE0          E4D931B0          E500CC80          E52E19E0          E4E8DB20          E51389D0          E4DCF170          E4FE2BD0          E4F1C5E0          E4D76FB0          E4D74CA0          E4DD23C0          E4EAE2E0          E4CA27A0          E4DF4C30          E4D1E780          E4F1B600          E4F6B530          E501CA60          E50B3120          E51D50D0          E4EB7080          E524E310          E52C32F0          E53170E0          E53329A0          E53485C0          E534EDC0          E53C2B90          min       max     
958654.38  982820.62917846.56  935577.56915227.50  942180.31970739.81  983765.75975008.00  981680.12979123.69  984184.19945444.50  953125.69948601.44  956274.94881552.06  910291.56930569.50  945981.88911168.69  932535.06887729.38  896242.88903079.75  928192.25877136.12  892075.38914198.12  927951.50903078.69  965383.12896837.12  931643.75888733.12  909088.62913670.50  958418.88899869.62  918671.19954001.94  968651.94940338.94  961401.56940562.00  947827.81945441.75  981798.12968291.12  978881.44954011.19  956807.19974242.88  974837.88927897.44  944493.12942773.62  968835.69934912.69  944017.25877136.12  984184.19
252888.36  273550.28228455.45  274437.31211098.98  233252.80146011.25  232186.3393552.82  174271.94172601.05  189387.92164189.64  187070.8458867.82  157381.80208006.17  274556.5356809.07  187545.30159321.59  181788.86131818.17  176033.80192868.84  211239.08157982.47  176030.8955385.50  159379.59190708.11  193641.64115363.46  159381.5960250.50  132967.45188340.98  191188.0055381.74  144379.0358410.84  147163.42215765.61  276740.94130333.83  174809.70163673.30  172662.8659761.39  109364.1358560.84  93806.31155554.69  214129.44204080.23  214813.73196914.02  247258.4177571.84  184350.2055381.74  276740.94
1:	270856
2:	33825280
3:	328200
4:	33825280
7:	8192
8:	528
10:	2818572288
11:	2818572288
12:	536870912
13:	3221225472
14:	2684354560
15:	2684354560
16:	2818572288
17:	2684354560
18:	2684354560
19:	2818572288
22:	2147483648
24:	536870912
25:	1024
26:	1049600
27:	1024
28:	263168
29:	1024
31:	1024
35:	1572864
36:	540672
37:	524288
38:	536870912
39:	1572864
40:	1572864
45:	524288
46:	1077936136
47:	1077936136
50:	8
51:	1077936128
53:	1141964800
54:	1141964800
55:	1141964800
56:	65536
60:	1141899264
61:	69206016
62:	2097152
66:	67108864
67:	1343356944
68:	1209139216
69:	1209171984
70:	1209139216
71:	1048576
72:	268566528
74:	16
75:	1075838976
76:	278937616
77:	270532624
78:	270549008
79:	614465536
80:	807419904
81:	547356928
82:	815792128
83:	547356928
84:	807403520
85:	2097152
86:	67125264
90:	757760
91:	233472
92:	757760
93:	102400
94:	102400
95:	65536
96:	65536
97:	131072
99:	36864
100:	409600
101:	278528
102:	278528
103:	278528
104:	294912
105:	278528
106:	278528
110:	278528
112:	336072736
113:	336072736
114:	336072736
115:	524288
116:	268435456
117:	4128
118:	67108864
120:	6356992
121:	6356992
122:	6356992
123:	6356992
124:	2162692
125:	6881280
126:	6881280
127:	6881280
128:	6881280
129:	6881280
131:	524288
132:	2162688
133:	4
135:	288768
136:	288768
137:	288768
138:	288768
139:	288768
140:	286784
141:	288768
142:	286784
143:	288768
144:	16384
147:	10240
148:	262144
149:	134356992
150:	134356992
151:	134356992
152:	134356992
153:	134356992
154:	134356992
155:	131072
156:	8192
157:	134217728
160:	32768
161:	32768
162:	32768
163:	32768
164:	32768
169:	41976096
170:	41976096
171:	310411520
172:	41976096
173:	41976096
174:	41976096
175:	310411520
176:	32
177:	4096
178:	8388864
180:	33554432
181:	45440
182:	45440
183:	45440
184:	33599872
185:	256
187:	8448
188:	4096
189:	32896
190:	2112
191:	2112
192:	192
193:	2112
194:	2112
196:	128
198:	64
200:	16777216
201:	16777216
202:	16777216
204:	16777216
208:	4194704
209:	16777728
210:	134217768
212:	2231369728
213:	1024
215:	2112
217:	2097280
218:	4194304
219:	4
220:	520
221:	2816
222:	324
223:	8388608
224:	25165836
225:	4
226:	163840
227:	8
228:	536870912
229:	256
230:	20972544
231:	1073741824
232:	1024
233:	536870912
234:	4194304
236:	134251520
237:	16777344
238:	4
239:	128
240:	268435464
241:	134219792
243:	25166848
244:	25165824
246:	1107296256
247:	276824068
249:	562036864
250:	4194304
251:	512
252:	276825600
254:	285212680
255:	276922368
256:	268437572
257:	16777220
258:	1140850688
259:	520
260:	128
261:	4194304
262:	2281703944
263:	2147614720
264:	16780296
265:	138412032
266:	268437512
267:	33554440
268:	512
269:	4
270:	2097216
271:	1078067200
274:	134220836
275:	8398848
276:	4194304
277:	8388612
279:	8
280:	2048
281:	12
284:	264
285:	1073744896
287:	4
288:	33554504
289:	16842760
290:	134218752
291:	67584
292:	4194432
293:	2147484160
294:	570425600
295:	285212800
296:	4195328
297:	25165840
298:	20971520
299:	148
301:	16777224
302:	2147516424
304:	12
305:	2097152
306:	2048
307:	8388736
308:	33554468
309:	536871424
310:	4194304
312:	50332672
-1

26    1       2   E4EE5A10          E4F9BAC0
E5018510          E4D65C20          E4EFA170          E4EEA110          E50FA4B0          E4CAE990          E4CABF10          E4F56930          E4D8B060          E500C300          E4E27980          E4E85890          E4F22830          E4F174C0          E4D5C3C0          E4F8D680          E4FEA280          E500A980          E5043A70          E50DAA90          E51678C0          E517FFA0          E52441D0          E4DBAE30          E52C9D40          E53CD9F0          min       max     
830904.81  961981.12727793.62  956686.06709937.25  944726.88870464.62  958709.94747010.88  779203.44709937.38  779321.44870464.31  879694.19794487.81  813472.81873624.81  884096.88812935.25  823165.12681974.75  700126.69693099.00  810498.88753792.31  757602.12731717.56  733627.25757361.50  781644.31702504.75  723870.62748083.50  870465.75736299.00  768133.62697569.81  745525.56703808.00  722380.69823166.44  830016.75792105.44  957401.56810490.81  826859.62707203.88  866663.88696790.06  698525.56740580.44  939193.44681974.75  961981.12
15054.77  19918.3120612.16  33362.7126967.34  27185.3526308.09  39943.6255397.04  72876.2520479.20  26966.2414934.18  76494.9155456.54  67153.9394008.94  102394.3051293.70  107489.3641183.23  48126.9529948.32  33513.8292627.54  108247.4445451.18  87062.3274721.02  77057.3244149.45  83670.4634543.04  42573.5862787.95  91320.3646487.14  69073.0015608.00  34995.8454004.34  76428.7444599.44  55453.9129956.34  32968.5615372.10  23610.1949829.88  70638.3720899.24  25110.9314934.18  108247.44
