230273.95  251671.47191494.31  216555.94220543.62  227630.77130781.45  191499.7785434.16  143825.0010622.23  47272.021487.01   75512.5915803.09  20861.81248844.66  273994.9168361.35  109489.877671.30   97029.37159216.78  276709.6977750.30  97460.6984006.69  115843.47227631.42  251671.69255967.52  260378.17105335.64  154236.16132400.47  148264.5910201.21  21451.75248849.39  256651.27205988.89  220982.6297027.71  186684.1747272.07  71779.6651230.35  163074.278515.21   92638.94109483.69  219360.3493811.16  145799.67105436.02  155146.66143360.11  207567.5814330.13  19725.3275515.16  138287.2346661.77  115844.211487.01   276709.69
2:	2147483648
4:	2147483648
35:	2147485760
36:	536872960
37:	2048
38:	2147485696
39:	536872960
43:	2048
44:	2048
50:	131072
51:	131072
52:	536870912
53:	131072
54:	131072
55:	131072
65:	131072
66:	131464
67:	131464
70:	131072
72:	128
73:	136
78:	1094746913
79:	289440033
80:	1363182113
82:	16777216
83:	268435456
85:	268468224
87:	544
89:	4194304
90:	1
91:	1051025
92:	128
93:	1
96:	256
99:	1048576
101:	2064
102:	1443890432
103:	1578107906
104:	1410336002
105:	1443890432
106:	67108864
108:	1048578
109:	256
110:	128
113:	2098176
115:	1342177280
116:	664797224
117:	648020008
118:	598737440
119:	649069088
120:	2736816648
121:	657494016
122:	2736783912
123:	2737832480
124:	640684064
129:	537919488
130:	512
131:	33554464
132:	27262976
135:	3490755585
136:	3490755585
137:	3490755585
138:	3557925889
139:	3490817025
140:	1073741824
141:	1048576
142:	65536
143:	40960
144:	1
146:	268435456
147:	2147483648
148:	1024
149:	8192
150:	2630687494
151:	2632784196
152:	2630688518
153:	2358107972
154:	2364365062
155:	2379045634
156:	2379046720
157:	8650752
158:	327680
159:	67240000
160:	4
161:	134217728
162:	592384
164:	4722688
166:	16384
167:	2420227136
168:	2420227072
169:	2420227136
170:	268435456
172:	2151686144
174:	4227072
175:	69632
177:	2048
179:	1024
180:	1078100950
181:	1078109138
182:	1208124150
183:	1078100694
184:	1078109138
185:	1078100694
186:	1212318422
187:	1078109138
188:	1078108882
189:	1212326850
190:	32768
191:	131072
193:	512
194:	20
195:	1073742016
196:	134217792
198:	4194306
200:	8667164
201:	8667164
202:	8675352
203:	8675352
204:	8675352
205:	8667164
206:	8405261
207:	8675352
208:	8658970
209:	16
210:	262144
211:	8
212:	8388608
216:	8192
217:	16384
219:	788480
220:	788480
221:	788480
222:	788480
223:	788480
224:	788480
227:	524288
228:	262144
229:	2048
-1

16    1       1   226B6000          2274B250
2252D980          226B5A70          2251AD70          2269C9C0          22558700          225F13D0          225DD980          225F1410          228943E0          225D5340          22946820          225AC060          226B8D80          226B8DC0          22894420          22946860          min       max     
291446.91  359578.91612598.44  638379.06281863.31  337612.00342792.41  524976.00335467.78  359512.38378717.53  417633.56432095.06  448632.69406093.16  417640.50487429.88  502426.31448639.31  476782.22426088.41  457627.94473854.34  559125.00474089.81  498489.56482535.09  561081.00458633.94  498322.16457619.44  524980.69281863.31  638379.06
347388.03  397769.2210715.82  234909.25257593.14  318982.91250786.52  271555.16232197.78  255693.19146207.42  224905.2376495.58  281620.28130371.45  213914.12262149.50  265995.34205479.67  234016.91284187.50  286742.16148124.47  171900.2730367.80  51229.544142.99   46692.48248751.72  262148.62271550.97  286736.314142.99   397769.22
1:	71303168
2:	71303168
3:	71434240
4:	71434240
8:	4194304
9:	131072
10:	1140850688
15:	776994816
16:	168820736
17:	2853175296
18:	2869952512
19:	2869952512
20:	2333081600
21:	676331520
22:	152043520
23:	2857369600
24:	2822766592
26:	1048576
27:	553648128
28:	2147483648
31:	671088640
35:	134217728
36:	134217728
37:	134217728
38:	134217728
39:	134217728
47:	134217728
50:	3925868544
51:	2852126720
52:	2986344448
53:	2852126720
54:	3925868544
55:	2852126720
58:	2181038080
60:	536870912
63:	2147483648
65:	2818572288
66:	957480960
67:	957480960
69:	671088640
72:	1048576
73:	151519232
74:	131072
75:	285212672
78:	1455685632
79:	1455816704
80:	1455816704
83:	67108864
84:	1140850688
87:	301989888
88:	4456448
89:	268435456
90:	75497472
91:	319225856
95:	393216
96:	268697600
98:	17039360
99:	65536
101:	327680
102:	1074528256
103:	1074528256
104:	1074528256
105:	1074528256
106:	524288
108:	524288
110:	1073741824
111:	262144
116:	10027008
117:	1075249152
118:	278134784
119:	10027008
120:	9764864
121:	9764864
122:	9764864
123:	10027008
124:	9764864
128:	8454144
130:	1310720
135:	4194304
136:	4194304
137:	4194304
138:	4194304
139:	4194304
143:	4194304
150:	2097152
151:	2097152
152:	2097152
153:	2097152
154:	2097152
155:	2097152
156:	2097152
163:	2097152
167:	65536
168:	65536
169:	65536
171:	65536
180:	131072
181:	131072
182:	131072
183:	131072
184:	131072
185:	131072
186:	131072
187:	131072
188:	131072
189:	131072
193:	131072
200:	268500992
201:	270532608
202:	270532608
203:	270532608
204:	270532608
205:	268500992
206:	270532608
207:	268500992
208:	270532608
211:	2097152
216:	268435456
219:	655360
220:	655360
221:	655360
222:	655360
223:	655360
224:	655360
225:	524288
226:	131072
-1

15    1       2   229ED370          2274B250
229EC8D0          228426E0          22A02F50          227F7060          22834330          228EF1D0          228EF190          227F70A0          228342F0          228167B0          2267E0E0          229F1750          22929D10          229F1790          22A02F90          min       max     
470099.91  473858.34457799.41  470401.09470170.62  473325.72432799.00  452494.38436899.25  439287.09440951.50  472965.38428872.75  472965.59411851.12  451662.47410008.44  439760.56443515.19  446490.31338076.69  408348.06454817.69  457081.34424115.03  443513.91443870.84  457799.56462379.59  473852.97338076.69  473858.34
6149.83   71006.776145.27   174912.08109823.93  119497.422768.92   24561.016506.24   21037.7536038.59  55263.4138725.09  59401.8116210.64  29545.6024558.52  84163.3466042.31  132615.818220.85   14437.4984663.70  91779.3874983.45  153766.7891772.43  168678.4519986.80  140689.842768.92   174912.08
66:	276824064
67:	276824064
72:	8388608
73:	33554432
74:	268435456
78:	75497472
79:	75497472
80:	41943040
84:	8388608
88:	67108864
91:	2228224
93:	8388608
95:	2097152
98:	131072
102:	157286400
103:	157810688
104:	157810688
105:	157810688
107:	134217728
108:	16777216
111:	4194304
113:	4194304
114:	2097152
115:	16777216
116:	1151598592
117:	1151336448
118:	1149501440
119:	1151336448
120:	1149501440
121:	86376448
122:	1411645440
123:	1411383296
124:	3240099840
126:	262144
127:	2097152
130:	67108864
131:	268566528
135:	269090816
136:	268566528
137:	268566528
138:	2415919104
139:	2415919104
140:	268435456
145:	268566528
150:	2583953408
151:	2583953408
152:	2336489472
153:	2588934144
154:	2588934144
155:	2588147712
156:	2588147712
157:	4194304
158:	1048576
160:	134217728
163:	33554432
164:	2147483648
166:	268435456
167:	2474901504
168:	1401159680
169:	2474901504
172:	25427968
175:	41943040
177:	1073741824
178:	268435456
180:	1644167168
181:	1644167168
182:	1644167168
183:	1644167168
184:	1644167168
185:	1644167168
186:	1677721600
187:	1644167168
188:	1644167168
189:	1677721600
191:	1073741824
195:	536870912
197:	67108864
200:	5767168
201:	5767168
202:	5767168
203:	5767168
204:	5767168
205:	5767168
206:	5767168
207:	5767168
208:	5767168
209:	524288
213:	4194304
217:	1048576
219:	5111808
220:	5111808
221:	541982720
222:	5111808
223:	5111808
224:	5111808
226:	537133056
227:	4849664
228:	262144
229:	524288
-1

30    1       3   2278D410          2274B250
228156C0          2285F600          2276D6A0          227B7700          2289CD30          22988570          229E4C70          2299B2B0          2299C3D0          227BFEE0          228E93D0          22A05CE0          229FF5F0          2278F160          227AE790          227B7740          227BFF20          22815700          2285F640          2289CD70          228D0350          228E9410          229DA9B0          22A072B0          2299C410          229DA9F0          229E4CB0          229FF630          22A05D20          22A072F0          min       max     
522952.84  637910.62618980.88  633923.94615594.94  637909.44568943.00  637905.56536103.06  547890.38456016.59  459176.81389496.62  516229.84326607.53  431511.84471313.75  483749.31306090.38  626844.19284074.19  539383.44285315.56  287105.06285791.84  366299.22298344.28  309177.84424841.50  549614.81536103.38  581146.56517362.00  633926.50543301.56  630349.12371466.41  639457.38434713.81  595308.06303697.84  366296.91312746.00  549615.06469997.84  520578.19347255.44  515045.69465415.62  483212.62520580.12  557880.62399490.38  501301.06309173.47  360647.50285794.72  298343.72496536.84  545804.25284074.19  639457.38
293232.72  307616.25296476.25  299220.25304812.44  362228.03304810.28  333376.44319864.00  342815.59327020.38  329463.06289965.62  334312.62334027.00  338635.31356671.12  366846.06347575.69  349782.09350418.66  358138.12322438.69  345460.03303101.47  306591.50313051.62  346130.06346946.81  358140.44333376.47  342816.19347548.09  349361.72292723.91  302641.81297733.31  299907.56295719.78  319863.41288008.06  306432.78352013.94  357783.22327179.81  329215.91335999.62  343589.06289822.03  366845.09322870.66  334369.94301065.75  343586.16290090.22  320624.56292100.72  335504.28342609.22  343674.91288008.06  366846.06
1:	8388608
2:	46137348
3:	8388608
4:	41943040
6:	33554432
11:	4
15:	262400
16:	264
17:	262184
18:	262184
19:	262176
20:	262408
21:	262184
22:	262184
23:	262408
24:	262176
25:	262144
26:	256
36:	524288
37:	8
38:	8
43:	8
66:	394267008
67:	394267008
72:	8388624
73:	83886336
74:	16777344
75:	2048
76:	2048
77:	268435456
78:	3221326272
79:	3355544448
80:	3221851072
81:	65536
82:	1073807360
84:	524288
86:	2304
88:	512
89:	2147483648
90:	32896
91:	8447040
92:	8192
95:	64
96:	4096
99:	131200
100:	40960
102:	1088557068
103:	1122111500
104:	182595584
105:	146945024
106:	4096
108:	142606336
109:	131072
110:	2097152
113:	4096
114:	33554432
115:	1077940224
116:	2484077568
117:	2483029000
118:	605029376
119:	603980808
120:	607126528
121:	603980808
122:	603980808
123:	605029376
124:	873464832
125:	268436480
130:	1048576
132:	67108864
134:	2147483648
135:	3494297696
136:	3494297696
137:	3494035568
138:	3494297696
139:	3494035568
141:	16
142:	2147516416
144:	1078067200
145:	268435456
146:	4194304
147:	268435456
148:	96
149:	16384
150:	56975488
151:	2456035712
152:	56975488
153:	38232448
154:	2202476672
155:	56975504
156:	55009424
158:	16
159:	2147877120
160:	65536
161:	4194304
162:	33562624
163:	128
167:	2199961664
168:	2199945280
169:	2199945280
170:	18874368
171:	2147516416
172:	2147483648
175:	33554496
180:	674048000
181:	674048000
182:	674048000
183:	674048000
184:	539834368
185:	674048000
186:	674048000
187:	671951872
188:	674048000
189:	671951872
190:	73728
193:	536875008
196:	2048
197:	2097152
199:	264192
200:	4740
201:	4740
202:	4740
203:	4740
204:	4740
205:	4992
206:	4740
207:	4740
208:	4740
209:	4096
215:	516
216:	128
219:	18351480
220:	18351480
221:	51905880
222:	18351480
223:	18351480
224:	18351480
225:	17826880
226:	32
227:	280
228:	524288
-1

28    1       4   227ED3B0          2274B250
227ECEC0          2291BDC0          227ECF00          2269F810          226F8190          22710510          2269F7D0          227CF8B0          22A15410          2273A840          229286F0          226F3D70          22659580          226F3DB0          228097F0          2284B4A0          2292C040          2273A880          22753FA0          227CF8F0          228F7520          2284B4E0          228799C0          228F7560          2291BE00          22928730          2292C080          22A15450          min       max     
352074.72  404314.09278828.72  371118.00297686.41  352076.00299165.09  304526.00273704.00  285613.25280788.72  299828.41301787.94  302449.22306373.84  338149.59315717.12  327975.22333507.19  359742.94350047.97  384262.97380919.72  396989.75344273.56  373249.81343552.09  396985.56290903.38  379382.81308513.16  312563.16354326.94  379382.91332070.78  351820.84287507.44  304056.41274718.81  322201.78323566.03  338030.56299833.44  331488.16304533.75  385394.16281438.62  338024.09297574.88  360824.22311968.59  354749.00313935.69  354388.34327976.59  337617.69273704.00  404314.09
249688.22  261006.42276608.22  278677.16249690.03  259548.7299082.67  139764.61187689.45  200023.30197471.64  230697.84133830.95  231551.28240584.30  241231.77266340.62  289509.34108861.20  160407.81207464.91  224909.1295235.28  144847.08108863.65  178495.8394179.20  108130.98189209.98  192078.70200422.64  226140.52231433.14  232195.14112256.42  163141.94172655.69  180699.83237764.38  242930.30178779.22  182714.30200424.55  219248.53282471.69  289506.19178784.33  183215.55278311.66  282471.22220778.48  225770.16229418.61  242786.14266458.59  270424.8194179.20  289509.34
1:	67698688
2:	136904704
3:	134807552
4:	140574720
7:	67108864
8:	65600
13:	4194304
14:	2097152
15:	4194816
16:	640
17:	8421376
18:	512
19:	33280
20:	8421504
21:	8388608
22:	33408
23:	512
24:	512
29:	32768
32:	8388608
35:	201326592
36:	201326592
37:	201326592
38:	201326592
39:	201326592
40:	134217728
45:	67108864
50:	2113552
51:	2113552
52:	2113552
53:	2113552
54:	2113552
55:	2113552
62:	2097152
64:	16384
66:	268698624
67:	268698624
68:	1024
71:	134217728
74:	268435456
78:	524544
79:	524544
80:	524544
87:	524288
91:	15864320
93:	2097152
94:	4325392
95:	512
96:	4608
100:	512
102:	2970354336
103:	3003908768
104:	3003908768
105:	3003908768
106:	268435456
107:	8388736
108:	262144
110:	16777216
111:	2148007936
112:	2147483680
114:	262144
115:	536870912
116:	1071128576
117:	1071128832
118:	1071128832
119:	1071145216
120:	1071145216
121:	1071144960
122:	1071128832
123:	1054351392
124:	1066950912
125:	37748736
127:	536870912
128:	1048576
129:	268435488
130:	268959744
131:	75497472
132:	134234112
133:	262144
134:	8448
135:	2220528784
136:	2149242000
137:	2220528784
138:	2220529168
139:	2153419920
140:	1152
141:	32
142:	16
144:	2151809024
145:	1048576
146:	655360
147:	1024
149:	163840
150:	2684686336
151:	2684686336
152:	2684686336
153:	2684686336
154:	2684686336
155:	2684686336
156:	2684686336
159:	262144
160:	4096
161:	65536
162:	4096
165:	536870912
166:	2147483648
167:	35731744
168:	35731744
169:	35731744
170:	2048
171:	2048
172:	2097152
173:	33558528
174:	8224
177:	256
179:	1024
180:	1073744448
181:	1073742656
182:	1073744448
183:	1073744448
184:	1073744448
185:	1073744448
186:	1073744448
187:	1073742656
188:	1073742656
189:	1073742656
190:	64
191:	512
198:	256
199:	1073741824
200:	164320
201:	164320
202:	2261408
203:	2261408
204:	1076003104
205:	2261408
206:	164320
207:	1073906016
208:	2261408
209:	1073741920
212:	256
213:	32
218:	131072
219:	1082131488
220:	1082131488
221:	1082131488
222:	1082131488
223:	1082131488
224:	1082131488
228:	8389664
229:	1073741824
-1

30    1       5   2266D180          2274B250
22920270          22653B80          2282EC50          22723CA0          226E0DD0          22704620          227E8B00          226159C0          22820B60          228E6000          22A158A0          2262FDB0          2267D5E0          226AF160          2267D620          226AF1A0          226BDD70          226E0E10          227CED30          22723CE0          228CDBF0          2291DF90          22820BA0          2282EC90          228CDC30          228E6040          229FF000          229202B0          229FF040          22A158E0          min       max     
577583.69  615784.50557703.94  637737.50527539.19  589245.56572994.81  648088.00545099.75  649281.00366417.44  417594.47424190.12  483040.16324122.84  333816.66315250.03  324121.06292104.53  301334.81338692.62  344826.59330952.28  360232.03473097.91  523735.50482442.94  548968.25439956.50  489347.56529979.75  577580.19278535.94  310081.22502728.47  588529.19398130.34  403908.38574309.12  648084.75385518.50  389331.09464472.44  497377.81312809.25  325372.97598342.88  606382.25372251.84  416103.84284193.47  291635.25422826.78  497380.38613816.25  639876.00393016.25  449067.94344827.59  361540.81278535.94  649281.00
433275.84  447783.66403576.09  420421.97424845.38  431183.12346732.28  395337.03418044.28  421222.38409860.81  427111.50420068.41  421487.84418696.00  462424.25410471.84  456934.03447196.06  460143.47337476.12  447449.19337478.69  444191.16406517.47  414685.56453457.81  461416.28413408.62  417669.62445677.66  455577.66391570.47  421132.50421151.94  421445.28427114.38  433875.72382270.34  433274.00429474.59  438584.41423432.78  433239.47435164.31  441895.72408603.59  426188.66437649.69  460658.22443394.50  453144.94421486.16  437608.25441112.06  458107.62422120.75  449052.22396785.00  450238.34337476.12  462424.25
1:	134217728
